dataset_id,method,theta,threshold,precision,recall,num_detected,num_true
1,v2,0.2582618760682676,0.0,0.29690652320107597,0.9121900826446281,2974,968
1,v2,0.2582618760682676,1.0,0.32725892179195143,0.890495867768595,2634,968
1,v2,0.2582618760682676,2.0,0.3627323821876351,0.8667355371900827,2313,968
1,v2,0.2582618760682676,3.0,0.4014778325123153,0.8419421487603306,2030,968
1,v2,0.2582618760682676,4.0,0.43913285158421345,0.8161157024793388,1799,968
1,v2,0.2582618760682676,5.0,0.47450248756218905,0.7882231404958677,1608,968
1,v2,0.2582618760682676,6.0,0.5143456962911127,0.7592975206611571,1429,968
1,v2,0.2582618760682676,7.0,0.55625,0.7355371900826446,1280,968
1,v2,0.2582618760682676,8.0,0.5936151855047455,0.7107438016528925,1159,968
1,v2,0.2582618760682676,9.0,0.6224299065420561,0.6880165289256198,1070,968
1,v2,0.2582618760682676,10.0,0.6500508646998983,0.6601239669421488,983,968
1,v2,0.2582618760682676,11.0,0.6847345132743363,0.6394628099173554,904,968
1,v2,0.2582618760682676,12.0,0.7139451728247914,0.618801652892562,839,968
1,v2,0.2582618760682676,13.0,0.7349246231155779,0.6043388429752066,796,968
1,v2,0.2582618760682676,14.0,0.76,0.5888429752066116,750,968
1,v2,0.2582618760682676,15.0,0.7829787234042553,0.5702479338842975,705,968
1,v2,0.2582618760682676,16.0,0.8020989505247377,0.5526859504132231,667,968
1,v2,0.2582618760682676,17.0,0.8309409888357256,0.5382231404958677,627,968
1,v2,0.2582618760682676,18.0,0.8441127694859039,0.5258264462809917,603,968
1,v2,0.2582618760682676,19.0,0.8549222797927462,0.5113636363636364,579,968
1,v2,0.2582618760682676,20.0,0.8648648648648649,0.49586776859504134,555,968
1,v2,0.2582618760682676,21.0,0.8841121495327103,0.48863636363636365,535,968
1,v2,0.2582618760682676,22.0,0.8982725527831094,0.4834710743801653,521,968
1,v2,0.2582618760682676,23.0,0.9108910891089109,0.47520661157024796,505,968
1,v2,0.2582618760682676,24.0,0.9166666666666666,0.4659090909090909,492,968
1,v2,0.2582618760682676,25.0,0.9308176100628931,0.45867768595041325,477,968
1,v2,0.2582618760682676,26.0,0.9418103448275862,0.45144628099173556,464,968
1,v2,0.2582618760682676,27.0,0.9506726457399103,0.4380165289256198,446,968
1,v2,0.2582618760682676,28.0,0.9541284403669725,0.4297520661157025,436,968
1,v2,0.2582618760682676,29.0,0.9529411764705882,0.41838842975206614,425,968
1,v2,0.2582618760682676,30.0,0.9591346153846154,0.4121900826446281,416,968
1,v2,0.2582618760682676,31.0,0.9609756097560975,0.40702479338842973,410,968
1,v2,0.2582618760682676,32.0,0.964735516372796,0.3956611570247934,397,968
1,v2,0.2582618760682676,33.0,0.9665809768637532,0.3884297520661157,389,968
1,v2,0.2582618760682676,34.0,0.96875,0.384297520661157,384,968
1,v2,0.2582618760682676,35.0,0.9710526315789474,0.381198347107438,380,968
1,v2,0.2582618760682676,36.0,0.9731903485254692,0.375,373,968
1,v2,0.2582618760682676,37.0,0.9753424657534246,0.3677685950413223,365,968
1,v2,0.2582618760682676,38.0,0.9747191011235955,0.3584710743801653,356,968
1,v2,0.2582618760682676,39.0,0.9768115942028985,0.3481404958677686,345,968
1,v2,0.2582618760682676,40.0,0.9761194029850746,0.3378099173553719,335,968
2,v2,0.26430814869741054,0.0,0.29792072774528916,0.9243951612903226,3078,992
2,v2,0.26430814869741054,1.0,0.33054240990171097,0.9153225806451613,2747,992
2,v2,0.26430814869741054,2.0,0.3618339529120198,0.8830645161290323,2421,992
2,v2,0.26430814869741054,3.0,0.3936120244246125,0.844758064516129,2129,992
2,v2,0.26430814869741054,4.0,0.42857142857142855,0.813508064516129,1883,992
2,v2,0.26430814869741054,5.0,0.4629294755877034,0.7741935483870968,1659,992
2,v2,0.26430814869741054,6.0,0.5003371544167229,0.7479838709677419,1483,992
2,v2,0.26430814869741054,7.0,0.531039640987285,0.7157258064516129,1337,992
2,v2,0.26430814869741054,8.0,0.5580246913580247,0.6834677419354839,1215,992
2,v2,0.26430814869741054,9.0,0.5943992773261066,0.6633064516129032,1107,992
2,v2,0.26430814869741054,10.0,0.6189536031589339,0.6320564516129032,1013,992
2,v2,0.26430814869741054,11.0,0.6450584484590861,0.6118951612903226,941,992
2,v2,0.26430814869741054,12.0,0.6777905638665133,0.59375,869,992
2,v2,0.26430814869741054,13.0,0.7083854818523154,0.5705645161290323,799,992
2,v2,0.26430814869741054,14.0,0.7411444141689373,0.5483870967741935,734,992
2,v2,0.26430814869741054,15.0,0.7597684515195369,0.5292338709677419,691,992
2,v2,0.26430814869741054,16.0,0.7844036697247706,0.5171370967741935,654,992
2,v2,0.26430814869741054,17.0,0.8032520325203252,0.49798387096774194,615,992
2,v2,0.26430814869741054,18.0,0.8239316239316239,0.48588709677419356,585,992
2,v2,0.26430814869741054,19.0,0.8516483516483516,0.46875,546,992
2,v2,0.26430814869741054,20.0,0.8683206106870229,0.4586693548387097,524,992
2,v2,0.26430814869741054,21.0,0.8747553816046967,0.45060483870967744,511,992
2,v2,0.26430814869741054,22.0,0.8879837067209776,0.43951612903225806,491,992
2,v2,0.26430814869741054,23.0,0.893970893970894,0.4334677419354839,481,992
2,v2,0.26430814869741054,24.0,0.9012875536480687,0.42338709677419356,466,992
2,v2,0.26430814869741054,25.0,0.9068736141906873,0.4122983870967742,451,992
2,v2,0.26430814869741054,26.0,0.9113636363636364,0.40423387096774194,440,992
2,v2,0.26430814869741054,27.0,0.916083916083916,0.3961693548387097,429,992
2,v2,0.26430814869741054,28.0,0.9199029126213593,0.38205645161290325,412,992
2,v2,0.26430814869741054,29.0,0.9177057356608479,0.3709677419354839,401,992
2,v2,0.26430814869741054,30.0,0.9213197969543148,0.3659274193548387,394,992
2,v2,0.26430814869741054,31.0,0.9354005167958657,0.3649193548387097,387,992
2,v2,0.26430814869741054,32.0,0.937007874015748,0.3598790322580645,381,992
2,v2,0.26430814869741054,33.0,0.9508196721311475,0.35080645161290325,366,992
2,v2,0.26430814869741054,34.0,0.9577464788732394,0.34274193548387094,355,992
2,v2,0.26430814869741054,35.0,0.9651162790697675,0.3346774193548387,344,992
2,v2,0.26430814869741054,36.0,0.9672619047619048,0.3276209677419355,336,992
2,v2,0.26430814869741054,37.0,0.9698795180722891,0.3245967741935484,332,992
2,v2,0.26430814869741054,38.0,0.9781931464174455,0.3165322580645161,321,992
2,v2,0.26430814869741054,39.0,0.9807692307692307,0.3084677419354839,312,992
2,v2,0.26430814869741054,40.0,0.9868421052631579,0.3024193548387097,304,992
3,v2,0.2704959730463135,0.0,0.28083989501312334,0.9125799573560768,3048,938
3,v2,0.2704959730463135,1.0,0.3070401769259123,0.8880597014925373,2713,938
3,v2,0.2704959730463135,2.0,0.34282073067119795,0.8603411513859275,2354,938
3,v2,0.2704959730463135,3.0,0.3760310528869481,0.826226012793177,2061,938
3,v2,0.2704959730463135,4.0,0.408619749045281,0.7985074626865671,1833,938
3,v2,0.2704959730463135,5.0,0.43902439024390244,0.767590618336887,1640,938
3,v2,0.2704959730463135,6.0,0.4686868686868687,0.7420042643923241,1485,938
3,v2,0.2704959730463135,7.0,0.49962546816479403,0.7110874200426439,1335,938
3,v2,0.2704959730463135,8.0,0.5378221113881961,0.6897654584221748,1203,938
3,v2,0.2704959730463135,9.0,0.5736363636363636,0.6727078891257996,1100,938
3,v2,0.2704959730463135,10.0,0.6029126213592233,0.662046908315565,1030,938
3,v2,0.2704959730463135,11.0,0.6286919831223629,0.6353944562899787,948,938
3,v2,0.2704959730463135,12.0,0.6588785046728972,0.6012793176972282,856,938
3,v2,0.2704959730463135,13.0,0.6871088861076345,0.5852878464818764,799,938
3,v2,0.2704959730463135,14.0,0.7118193891102258,0.5714285714285714,753,938
3,v2,0.2704959730463135,15.0,0.73006993006993,0.5565031982942431,715,938
3,v2,0.2704959730463135,16.0,0.755192878338279,0.5426439232409381,674,938
3,v2,0.2704959730463135,17.0,0.7848101265822784,0.5287846481876333,632,938
3,v2,0.2704959730463135,18.0,0.8080133555926544,0.5159914712153518,599,938
3,v2,0.2704959730463135,19.0,0.8289703315881326,0.5063965884861408,573,938
3,v2,0.2704959730463135,20.0,0.8474264705882353,0.4914712153518124,544,938
3,v2,0.2704959730463135,21.0,0.8568702290076335,0.47867803837953093,524,938
3,v2,0.2704959730463135,22.0,0.876984126984127,0.47121535181236673,504,938
3,v2,0.2704959730463135,23.0,0.895397489539749,0.4562899786780384,478,938
3,v2,0.2704959730463135,24.0,0.9088937093275488,0.4466950959488273,461,938
3,v2,0.2704959730463135,25.0,0.9147982062780269,0.4349680170575693,446,938
3,v2,0.2704959730463135,26.0,0.9284064665127021,0.42857142857142855,433,938
3,v2,0.2704959730463135,27.0,0.9444444444444444,0.4168443496801706,414,938
3,v2,0.2704959730463135,28.0,0.9454094292803971,0.40618336886993606,403,938
3,v2,0.2704959730463135,29.0,0.9468354430379747,0.39872068230277186,395,938
3,v2,0.2704959730463135,30.0,0.9483204134366925,0.39125799573560766,387,938
3,v2,0.2704959730463135,31.0,0.9549071618037135,0.3837953091684435,377,938
3,v2,0.2704959730463135,32.0,0.9648648648648649,0.3805970149253731,370,938
3,v2,0.2704959730463135,33.0,0.9695290858725761,0.373134328358209,361,938
3,v2,0.2704959730463135,34.0,0.9689265536723164,0.3656716417910448,354,938
3,v2,0.2704959730463135,35.0,0.9710982658959537,0.3582089552238806,346,938
3,v2,0.2704959730463135,36.0,0.9735294117647059,0.35287846481876334,340,938
3,v2,0.2704959730463135,37.0,0.972972972972973,0.34541577825159914,333,938
3,v2,0.2704959730463135,38.0,0.975609756097561,0.3411513859275053,328,938
3,v2,0.2704959730463135,39.0,0.978125,0.3336886993603412,320,938
3,v2,0.2704959730463135,40.0,0.9779179810725552,0.3304904051172708,317,938
4,v2,0.29673024081888694,0.0,0.28851261620185925,0.9080459770114943,3012,957
4,v2,0.29673024081888694,1.0,0.314739564093092,0.890282131661442,2707,957
4,v2,0.29673024081888694,2.0,0.341996699669967,0.8662486938349008,2424,957
4,v2,0.29673024081888694,3.0,0.37366713027352805,0.8422152560083594,2157,957
4,v2,0.29673024081888694,4.0,0.40572916666666664,0.8140020898641588,1920,957
4,v2,0.29673024081888694,5.0,0.43797320908561443,0.7857889237199582,1717,957
4,v2,0.29673024081888694,6.0,0.47416020671834624,0.7669801462904912,1548,957
4,v2,0.29673024081888694,7.0,0.5010570824524313,0.7429467084639498,1419,957
4,v2,0.29673024081888694,8.0,0.5343213728549142,0.7157784743991641,1282,957
4,v2,0.29673024081888694,9.0,0.565180102915952,0.6886102403343782,1166,957
4,v2,0.29673024081888694,10.0,0.599247412982126,0.6656217345872518,1063,957
4,v2,0.29673024081888694,11.0,0.6337741607324516,0.6509926854754441,983,957
4,v2,0.29673024081888694,12.0,0.6641221374045801,0.6363636363636364,917,957
4,v2,0.29673024081888694,13.0,0.6927570093457944,0.619644723092999,856,957
4,v2,0.29673024081888694,14.0,0.722636815920398,0.6071055381400209,804,957
4,v2,0.29673024081888694,15.0,0.7377260981912145,0.5966562173458725,774,957
4,v2,0.29673024081888694,16.0,0.7608108108108108,0.5882967607105538,740,957
4,v2,0.29673024081888694,17.0,0.7858156028368795,0.5788923719958202,705,957
4,v2,0.29673024081888694,18.0,0.7979351032448377,0.5653082549634274,678,957
4,v2,0.29673024081888694,19.0,0.8098159509202454,0.5517241379310345,652,957
4,v2,0.29673024081888694,20.0,0.8242811501597445,0.5391849529780565,626,957
4,v2,0.29673024081888694,21.0,0.8480801335559266,0.5308254963427377,599,957
4,v2,0.29673024081888694,22.0,0.8650519031141869,0.522466039707419,578,957
4,v2,0.29673024081888694,23.0,0.8826714801444043,0.5109717868338558,554,957
4,v2,0.29673024081888694,24.0,0.8984962406015038,0.4994775339602926,532,957
4,v2,0.29673024081888694,25.0,0.9174852652259332,0.48798328108672934,509,957
4,v2,0.29673024081888694,26.0,0.9235412474849095,0.47962382445141066,497,957
4,v2,0.29673024081888694,27.0,0.9350104821802935,0.4660397074190178,477,957
4,v2,0.29673024081888694,28.0,0.9436008676789588,0.45454545454545453,461,957
4,v2,0.29673024081888694,29.0,0.9508928571428571,0.445141065830721,448,957
4,v2,0.29673024081888694,30.0,0.9564220183486238,0.43573667711598746,436,957
4,v2,0.29673024081888694,31.0,0.9603729603729604,0.43051201671891326,429,957
4,v2,0.29673024081888694,32.0,0.9615384615384616,0.4179728317659352,416,957
4,v2,0.29673024081888694,33.0,0.9633251833740831,0.4117032392894462,409,957
4,v2,0.29673024081888694,34.0,0.9696202531645569,0.400208986415883,395,957
4,v2,0.29673024081888694,35.0,0.9717948717948718,0.3960292580982236,390,957
4,v2,0.29673024081888694,36.0,0.9712041884816754,0.3876698014629049,382,957
4,v2,0.29673024081888694,37.0,0.9704301075268817,0.3772204806687565,372,957
4,v2,0.29673024081888694,38.0,0.9752747252747253,0.3709508881922675,364,957
4,v2,0.29673024081888694,39.0,0.9747899159663865,0.36363636363636365,357,957
4,v2,0.29673024081888694,40.0,0.9772079772079773,0.35841170323928945,351,957
5,v2,0.26738416158399464,0.0,0.2960969044414536,0.9138110072689511,2972,963
5,v2,0.26738416158399464,1.0,0.3237627502833396,0.8899273104880582,2647,963
5,v2,0.26738416158399464,2.0,0.3632013919095259,0.8670820353063343,2299,963
5,v2,0.26738416158399464,3.0,0.3963920039005363,0.8442367601246106,2051,963
5,v2,0.26738416158399464,4.0,0.4321525885558583,0.8234683281412254,1835,963
5,v2,0.26738416158399464,5.0,0.46322188449848023,0.7912772585669782,1645,963
5,v2,0.26738416158399464,6.0,0.4993169398907104,0.7590861889927311,1464,963
5,v2,0.26738416158399464,7.0,0.5308734939759037,0.7320872274143302,1328,963
5,v2,0.26738416158399464,8.0,0.5669755686604886,0.6988577362409139,1187,963
5,v2,0.26738416158399464,9.0,0.5916134913400183,0.6739356178608515,1097,963
5,v2,0.26738416158399464,10.0,0.6252485089463221,0.6531671858774662,1006,963
5,v2,0.26738416158399464,11.0,0.6590909090909091,0.632398753894081,924,963
5,v2,0.26738416158399464,12.0,0.6885813148788927,0.6199376947040498,867,963
5,v2,0.26738416158399464,13.0,0.7148102815177478,0.6064382139148494,817,963
5,v2,0.26738416158399464,14.0,0.7456953642384105,0.5846313603322949,755,963
5,v2,0.26738416158399464,15.0,0.7621696801112656,0.569055036344756,719,963
5,v2,0.26738416158399464,16.0,0.7767988252569751,0.54932502596054,681,963
5,v2,0.26738416158399464,17.0,0.797191887675507,0.5306334371754933,641,963
5,v2,0.26738416158399464,18.0,0.8183306055646481,0.5192107995846313,611,963
5,v2,0.26738416158399464,19.0,0.838160136286201,0.5109034267912772,587,963
5,v2,0.26738416158399464,20.0,0.8551236749116607,0.5025960539979232,566,963
5,v2,0.26738416158399464,21.0,0.8777777777777778,0.49221183800623053,540,963
5,v2,0.26738416158399464,22.0,0.9,0.48598130841121495,520,963
5,v2,0.26738416158399464,23.0,0.9128712871287129,0.4787123572170301,505,963
5,v2,0.26738416158399464,24.0,0.920892494929006,0.4714434060228453,493,963
5,v2,0.26738416158399464,25.0,0.9262295081967213,0.46936656282450673,488,963
5,v2,0.26738416158399464,26.0,0.9336188436830836,0.45275181723779856,467,963
5,v2,0.26738416158399464,27.0,0.9387308533916849,0.4454828660436137,457,963
5,v2,0.26738416158399464,28.0,0.9483146067415731,0.43821391484942884,445,963
5,v2,0.26738416158399464,29.0,0.9603729603729604,0.42782969885773625,429,963
5,v2,0.26738416158399464,30.0,0.9645390070921985,0.4236760124610592,423,963
5,v2,0.26738416158399464,31.0,0.9708029197080292,0.4143302180685358,411,963
5,v2,0.26738416158399464,32.0,0.972972972972973,0.411214953271028,407,963
5,v2,0.26738416158399464,33.0,0.972636815920398,0.40602284527518173,402,963
5,v2,0.26738416158399464,34.0,0.9746192893401016,0.3987538940809969,394,963
5,v2,0.26738416158399464,35.0,0.9742268041237113,0.3925233644859813,388,963
5,v2,0.26738416158399464,36.0,0.9762532981530343,0.3842159916926272,379,963
5,v2,0.26738416158399464,37.0,0.9782016348773842,0.37279335410176534,367,963
5,v2,0.26738416158399464,38.0,0.9805013927576601,0.3655244029075805,359,963
5,v2,0.26738416158399464,39.0,0.9830508474576272,0.3613707165109034,354,963
