dataset_id,method,theta,threshold,precision,recall,num_detected,num_true
5,v2,0.26738416158399464,40.0,0.9857549857549858,0.3592938733125649,351,963
6,v2,0.3001835813575589,0.0,0.2857610474631751,0.9141361256544502,3055,955
6,v2,0.3001835813575589,1.0,0.31295754026354317,0.8952879581151832,2732,955
6,v2,0.3001835813575589,2.0,0.3480825958702065,0.8649214659685864,2373,955
6,v2,0.3001835813575589,3.0,0.3822264691829909,0.837696335078534,2093,955
6,v2,0.3001835813575589,4.0,0.41942485078676073,0.8094240837696335,1843,955
6,v2,0.3001835813575589,5.0,0.45317220543806647,0.7853403141361257,1655,955
6,v2,0.3001835813575589,6.0,0.4872994652406417,0.7633507853403141,1496,955
6,v2,0.3001835813575589,7.0,0.5182972367438387,0.7267015706806282,1339,955
6,v2,0.3001835813575589,8.0,0.5473251028806584,0.6963350785340314,1215,955
6,v2,0.3001835813575589,9.0,0.5877034358047016,0.680628272251309,1106,955
6,v2,0.3001835813575589,10.0,0.6151603498542274,0.6628272251308901,1029,955
6,v2,0.3001835813575589,11.0,0.6471204188481675,0.6471204188481675,955,955
6,v2,0.3001835813575589,12.0,0.6730123180291153,0.6293193717277487,893,955
6,v2,0.3001835813575589,13.0,0.694047619047619,0.6104712041884817,840,955
6,v2,0.3001835813575589,14.0,0.7151819322459222,0.5968586387434555,797,955
6,v2,0.3001835813575589,15.0,0.7402945113788487,0.5790575916230366,747,955
6,v2,0.3001835813575589,16.0,0.7542372881355932,0.5591623036649215,708,955
6,v2,0.3001835813575589,17.0,0.7692307692307693,0.5445026178010471,676,955
6,v2,0.3001835813575589,18.0,0.7870370370370371,0.5340314136125655,648,955
6,v2,0.3001835813575589,19.0,0.8,0.5193717277486911,620,955
6,v2,0.3001835813575589,20.0,0.8183361629881154,0.5047120418848168,589,955
6,v2,0.3001835813575589,21.0,0.8356890459363958,0.4952879581151832,566,955
6,v2,0.3001835813575589,22.0,0.8545454545454545,0.49214659685863876,550,955
6,v2,0.3001835813575589,23.0,0.8738229755178908,0.48586387434554973,531,955
6,v2,0.3001835813575589,24.0,0.8921568627450981,0.47643979057591623,510,955
6,v2,0.3001835813575589,25.0,0.9065040650406504,0.46701570680628274,492,955
6,v2,0.3001835813575589,26.0,0.9145833333333333,0.45968586387434557,480,955
6,v2,0.3001835813575589,27.0,0.9145299145299145,0.4481675392670157,468,955
6,v2,0.3001835813575589,28.0,0.9186813186813186,0.437696335078534,455,955
6,v2,0.3001835813575589,29.0,0.9288990825688074,0.42408376963350786,436,955
6,v2,0.3001835813575589,30.0,0.9299065420560748,0.4167539267015707,428,955
6,v2,0.3001835813575589,31.0,0.9334916864608076,0.41151832460732984,421,955
6,v2,0.3001835813575589,32.0,0.9313725490196079,0.39790575916230364,408,955
6,v2,0.3001835813575589,33.0,0.935,0.39162303664921466,400,955
6,v2,0.3001835813575589,34.0,0.9416243654822335,0.38848167539267014,394,955
6,v2,0.3001835813575589,35.0,0.95,0.37801047120418846,380,955
6,v2,0.3001835813575589,36.0,0.9517426273458445,0.3717277486910995,373,955
6,v2,0.3001835813575589,37.0,0.9560439560439561,0.3643979057591623,364,955
6,v2,0.3001835813575589,38.0,0.9610027855153204,0.3612565445026178,359,955
6,v2,0.3001835813575589,39.0,0.9686609686609686,0.35602094240837695,351,955
6,v2,0.3001835813575589,40.0,0.9707602339181286,0.34764397905759165,342,955
7,v2,0.27364399970746706,0.0,0.289044289044289,0.9156118143459916,3003,948
7,v2,0.27364399970746706,1.0,0.3202119606358819,0.8924050632911392,2642,948
7,v2,0.27364399970746706,2.0,0.3534963534963535,0.869198312236287,2331,948
7,v2,0.27364399970746706,3.0,0.38957206099360553,0.8354430379746836,2033,948
7,v2,0.27364399970746706,4.0,0.42081949058693247,0.8016877637130801,1806,948
7,v2,0.27364399970746706,5.0,0.44966028412600373,0.7679324894514767,1619,948
7,v2,0.27364399970746706,6.0,0.4860917941585535,0.7373417721518988,1438,948
7,v2,0.27364399970746706,7.0,0.5188606620477291,0.7109704641350211,1299,948
7,v2,0.27364399970746706,8.0,0.5499573014517506,0.679324894514768,1171,948
7,v2,0.27364399970746706,9.0,0.5788018433179724,0.6624472573839663,1085,948
7,v2,0.27364399970746706,10.0,0.6071784646061814,0.6424050632911392,1003,948
7,v2,0.27364399970746706,11.0,0.6387995712754555,0.6286919831223629,933,948
7,v2,0.27364399970746706,12.0,0.6670533642691415,0.6065400843881856,862,948
7,v2,0.27364399970746706,13.0,0.6976160602258469,0.5864978902953587,797,948
7,v2,0.27364399970746706,14.0,0.7163781624500666,0.5675105485232067,751,948
7,v2,0.27364399970746706,15.0,0.7468175388967468,0.5569620253164557,707,948
7,v2,0.27364399970746706,16.0,0.7694610778443114,0.5421940928270043,668,948
7,v2,0.27364399970746706,17.0,0.7914691943127962,0.5284810126582279,633,948
7,v2,0.27364399970746706,18.0,0.8090452261306532,0.509493670886076,597,948
7,v2,0.27364399970746706,19.0,0.8231173380035026,0.4957805907172996,571,948
7,v2,0.27364399970746706,20.0,0.827027027027027,0.48417721518987344,555,948
7,v2,0.27364399970746706,21.0,0.8373831775700935,0.47257383966244726,535,948
7,v2,0.27364399970746706,22.0,0.8638132295719845,0.46835443037974683,514,948
7,v2,0.27364399970746706,23.0,0.872255489021956,0.4609704641350211,501,948
7,v2,0.27364399970746706,24.0,0.8813905930470347,0.45464135021097046,489,948
7,v2,0.27364399970746706,25.0,0.8874734607218684,0.4409282700421941,471,948
7,v2,0.27364399970746706,26.0,0.8949671772428884,0.43143459915611815,457,948
7,v2,0.27364399970746706,27.0,0.9031531531531531,0.4229957805907173,444,948
7,v2,0.27364399970746706,28.0,0.9126436781609195,0.41877637130801687,435,948
7,v2,0.27364399970746706,29.0,0.9174528301886793,0.410337552742616,424,948
7,v2,0.27364399970746706,30.0,0.9320388349514563,0.4050632911392405,412,948
7,v2,0.27364399970746706,31.0,0.9379652605459057,0.3987341772151899,403,948
7,v2,0.27364399970746706,32.0,0.9464285714285714,0.39135021097046413,392,948
7,v2,0.27364399970746706,33.0,0.953125,0.3860759493670886,384,948
7,v2,0.27364399970746706,34.0,0.9573333333333334,0.37869198312236285,375,948
7,v2,0.27364399970746706,35.0,0.9562841530054644,0.3691983122362869,366,948
7,v2,0.27364399970746706,36.0,0.961218836565097,0.36603375527426163,361,948
7,v2,0.27364399970746706,37.0,0.9660056657223796,0.35970464135021096,353,948
7,v2,0.27364399970746706,38.0,0.9709302325581395,0.35232067510548526,344,948
7,v2,0.27364399970746706,39.0,0.982089552238806,0.3470464135021097,335,948
7,v2,0.27364399970746706,40.0,0.9848024316109423,0.34177215189873417,329,948
8,v2,0.28994228538828765,0.0,0.28826199740596625,0.9279749478079332,3084,958
8,v2,0.28994228538828765,1.0,0.31326604181687095,0.907098121085595,2774,958
8,v2,0.28994228538828765,2.0,0.3465183353934899,0.8778705636743215,2427,958
8,v2,0.28994228538828765,3.0,0.37879495562821114,0.8465553235908142,2141,958
8,v2,0.28994228538828765,4.0,0.4129979035639413,0.8225469728601252,1908,958
8,v2,0.28994228538828765,5.0,0.44399066511085183,0.7943632567849687,1714,958
8,v2,0.28994228538828765,6.0,0.48013029315960915,0.7693110647181628,1535,958
8,v2,0.28994228538828765,7.0,0.514822848879248,0.7432150313152401,1383,958
8,v2,0.28994228538828765,8.0,0.543859649122807,0.7118997912317327,1254,958
8,v2,0.28994228538828765,9.0,0.5736704446381866,0.6868475991649269,1147,958
8,v2,0.28994228538828765,10.0,0.6091515729265967,0.6670146137787056,1049,958
8,v2,0.28994228538828765,11.0,0.6342975206611571,0.6409185803757829,968,958
8,v2,0.28994228538828765,12.0,0.6600441501103753,0.6242171189979123,906,958
8,v2,0.28994228538828765,13.0,0.6841477949940405,0.5991649269311065,839,958
8,v2,0.28994228538828765,14.0,0.7141041931385006,0.5866388308977035,787,958
8,v2,0.28994228538828765,15.0,0.7358490566037735,0.569937369519833,742,958
8,v2,0.28994228538828765,16.0,0.7521367521367521,0.5511482254697286,702,958
8,v2,0.28994228538828765,17.0,0.7680722891566265,0.5323590814196242,664,958
8,v2,0.28994228538828765,18.0,0.7885532591414944,0.5177453027139874,629,958
8,v2,0.28994228538828765,19.0,0.8,0.4968684759916493,595,958
8,v2,0.28994228538828765,20.0,0.8146853146853147,0.48643006263048016,572,958
8,v2,0.28994228538828765,21.0,0.8278985507246377,0.477035490605428,552,958
8,v2,0.28994228538828765,22.0,0.8342644320297952,0.46764091858037576,537,958
8,v2,0.28994228538828765,23.0,0.8488372093023255,0.4572025052192067,516,958
8,v2,0.28994228538828765,24.0,0.8649193548387096,0.44780793319415446,496,958
8,v2,0.28994228538828765,25.0,0.8702928870292888,0.4342379958246347,478,958
8,v2,0.28994228538828765,26.0,0.8774193548387097,0.42588726513569936,465,958
8,v2,0.28994228538828765,27.0,0.8857142857142857,0.42066805845511485,455,958
8,v2,0.28994228538828765,28.0,0.8949771689497716,0.4091858037578288,438,958
8,v2,0.28994228538828765,29.0,0.9016393442622951,0.40187891440501045,427,958
8,v2,0.28994228538828765,30.0,0.9088729016786571,0.395615866388309,417,958
8,v2,0.28994228538828765,31.0,0.9152542372881356,0.3945720250521921,413,958
8,v2,0.28994228538828765,32.0,0.9187192118226601,0.3893528183716075,406,958
8,v2,0.28994228538828765,33.0,0.9298245614035088,0.3872651356993737,399,958
8,v2,0.28994228538828765,34.0,0.9360613810741688,0.38204592901878914,391,958
8,v2,0.28994228538828765,35.0,0.9450261780104712,0.3768267223382046,382,958
8,v2,0.28994228538828765,36.0,0.9482288828337875,0.36325678496868474,367,958
8,v2,0.28994228538828765,37.0,0.95,0.3569937369519833,360,958
8,v2,0.28994228538828765,38.0,0.9627507163323782,0.35073068893528186,349,958
8,v2,0.28994228538828765,39.0,0.9623188405797102,0.3465553235908142,345,958
8,v2,0.28994228538828765,40.0,0.9643916913946587,0.33924843423799583,337,958
9,v2,0.26126752255633284,0.0,0.2936026936026936,0.9217758985200846,2970,946
9,v2,0.26126752255633284,1.0,0.3228851963746224,0.9038054968287527,2648,946
9,v2,0.26126752255633284,2.0,0.354631217838765,0.8742071881606766,2332,946
9,v2,0.26126752255633284,3.0,0.39368524913665515,0.8435517970401691,2027,946
9,v2,0.26126752255633284,4.0,0.43961625282167044,0.8234672304439746,1772,946
9,v2,0.26126752255633284,5.0,0.47534766118836913,0.7949260042283298,1582,946
9,v2,0.26126752255633284,6.0,0.5119887165021156,0.7674418604651163,1418,946
9,v2,0.26126752255633284,7.0,0.5420560747663551,0.7357293868921776,1284,946
9,v2,0.26126752255633284,8.0,0.5769230769230769,0.7135306553911205,1170,946
9,v2,0.26126752255633284,9.0,0.6208842897460018,0.6976744186046512,1063,946
9,v2,0.26126752255633284,10.0,0.6490335707019329,0.6744186046511628,983,946
9,v2,0.26126752255633284,11.0,0.6773480662983425,0.6479915433403806,905,946
9,v2,0.26126752255633284,12.0,0.7124105011933174,0.63107822410148,838,946
9,v2,0.26126752255633284,13.0,0.7318932655654383,0.6088794926004228,787,946
9,v2,0.26126752255633284,14.0,0.7567567567567568,0.5919661733615222,740,946
9,v2,0.26126752255633284,15.0,0.7793493635077794,0.5824524312896406,707,946
9,v2,0.26126752255633284,16.0,0.8029850746268656,0.5687103594080338,670,946
9,v2,0.26126752255633284,17.0,0.8210361067503925,0.5528541226215645,637,946
9,v2,0.26126752255633284,18.0,0.8355048859934854,0.5422832980972516,614,946
9,v2,0.26126752255633284,19.0,0.8525423728813559,0.5317124735729387,590,946
9,v2,0.26126752255633284,20.0,0.8634751773049646,0.514799154334038,564,946
9,v2,0.26126752255633284,21.0,0.8835489833641405,0.5052854122621564,541,946
9,v2,0.26126752255633284,22.0,0.8869731800766284,0.4894291754756871,522,946
9,v2,0.26126752255633284,23.0,0.908183632734531,0.4809725158562368,501,946
9,v2,0.26126752255633284,24.0,0.9163265306122449,0.47463002114164904,490,946
9,v2,0.26126752255633284,25.0,0.9217758985200846,0.4608879492600423,473,946
9,v2,0.26126752255633284,26.0,0.9320175438596491,0.4492600422832981,456,946
9,v2,0.26126752255633284,27.0,0.9391891891891891,0.4408033826638478,444,946
9,v2,0.26126752255633284,28.0,0.9422632794457275,0.4312896405919662,433,946
9,v2,0.26126752255633284,29.0,0.9484777517564403,0.4281183932346723,427,946
9,v2,0.26126752255633284,30.0,0.9585365853658536,0.4154334038054968,410,946
9,v2,0.26126752255633284,31.0,0.9723618090452262,0.4090909090909091,398,946
9,v2,0.26126752255633284,32.0,0.9744897959183674,0.40380549682875266,392,946
9,v2,0.26126752255633284,33.0,0.9791666666666666,0.3974630021141649,384,946
9,v2,0.26126752255633284,34.0,0.9787798408488063,0.39006342494714585,377,946
9,v2,0.26126752255633284,35.0,0.981029810298103,0.38266384778012685,369,946
9,v2,0.26126752255633284,36.0,0.9806094182825484,0.37420718816067655,361,946
9,v2,0.26126752255633284,37.0,0.9830028328611898,0.3668076109936575,353,946
9,v2,0.26126752255633284,38.0,0.9882697947214076,0.3562367864693446,341,946
9,v2,0.26126752255633284,39.0,0.9910179640718563,0.3498942917547569,334,946
9,v2,0.26126752255633284,40.0,0.9908536585365854,0.34355179704016914,328,946
10,v2,0.2768286630392066,0.0,0.286772130595759,0.9131832797427653,2971,933
10,v2,0.2768286630392066,1.0,0.31337099811676083,0.8917470525187567,2655,933
10,v2,0.2768286630392066,2.0,0.3438566552901024,0.8638799571275455,2344,933
10,v2,0.2768286630392066,3.0,0.3767622751579971,0.8306538049303323,2057,933
10,v2,0.2768286630392066,4.0,0.4038876889848812,0.8017148981779206,1852,933
10,v2,0.2768286630392066,5.0,0.4468999386126458,0.7802786709539121,1629,933
10,v2,0.2768286630392066,6.0,0.47909527073337904,0.7491961414790996,1459,933
10,v2,0.2768286630392066,7.0,0.5109931766489765,0.722400857449089,1319,933
10,v2,0.2768286630392066,8.0,0.5348075348075348,0.69989281886388,1221,933
10,v2,0.2768286630392066,9.0,0.5799457994579946,0.6881028938906752,1107,933
10,v2,0.2768286630392066,10.0,0.6129666011787819,0.6688102893890675,1018,933
10,v2,0.2768286630392066,11.0,0.6405579399141631,0.639871382636656,932,933
10,v2,0.2768286630392066,12.0,0.661271676300578,0.6130760986066452,865,933
10,v2,0.2768286630392066,13.0,0.6905940594059405,0.5980707395498392,808,933
10,v2,0.2768286630392066,14.0,0.7222963951935915,0.579849946409432,749,933
10,v2,0.2768286630392066,15.0,0.7338935574229691,0.5616291532690246,714,933
10,v2,0.2768286630392066,16.0,0.7551622418879056,0.5487674169346195,678,933
10,v2,0.2768286630392066,17.0,0.780373831775701,0.5369774919614148,642,933
10,v2,0.2768286630392066,18.0,0.8,0.5230439442658092,610,933
10,v2,0.2768286630392066,19.0,0.8139931740614335,0.5112540192926045,586,933
10,v2,0.2768286630392066,20.0,0.831858407079646,0.5037513397642015,565,933
10,v2,0.2768286630392066,21.0,0.8478664192949907,0.48981779206859594,539,933
10,v2,0.2768286630392066,22.0,0.8618042226487524,0.4812433011789925,521,933
10,v2,0.2768286630392066,23.0,0.878968253968254,0.47481243301178994,504,933
10,v2,0.2768286630392066,24.0,0.8868312757201646,0.46195069667738475,486,933
10,v2,0.2768286630392066,25.0,0.9032258064516129,0.45016077170418006,465,933
10,v2,0.2768286630392066,26.0,0.9209932279909706,0.43729903536977494,443,933
10,v2,0.2768286630392066,27.0,0.9302325581395349,0.4287245444801715,430,933
10,v2,0.2768286630392066,28.0,0.9449760765550239,0.42336548767416937,418,933
10,v2,0.2768286630392066,29.0,0.946078431372549,0.4137191854233655,408,933
10,v2,0.2768286630392066,30.0,0.9476309226932669,0.40728831725616294,401,933
10,v2,0.2768286630392066,31.0,0.951530612244898,0.39978563772775993,392,933
10,v2,0.2768286630392066,32.0,0.9581151832460733,0.39228295819935693,382,933
10,v2,0.2768286630392066,33.0,0.9625668449197861,0.3858520900321543,374,933
10,v2,0.2768286630392066,34.0,0.9646739130434783,0.3804930332261522,368,933
10,v2,0.2768286630392066,35.0,0.96875,0.3654876741693462,352,933
10,v2,0.2768286630392066,36.0,0.9683908045977011,0.3612004287245445,348,933
10,v2,0.2768286630392066,37.0,0.9681159420289855,0.3579849946409432,345,933
10,v2,0.2768286630392066,38.0,0.9735294117647059,0.35476956055734193,340,933
10,v2,0.2768286630392066,39.0,0.975975975975976,0.3483386923901393,333,933
10,v2,0.2768286630392066,40.0,0.9815384615384616,0.34190782422293675,325,933
